"mouse_ensembl","mouse_symbol","human_ensembl","human_symbol","t50_cat","max_cat","H3K27me3_bin","H3K27me3","H3K4me3_bin","H3K4me3"
"ENSMUSG00000035237","Lcat","ENSG00000213398","LCAT","Mid","P14_P56",0,0.18365104295192,0,0.378609782857241
"ENSMUSG00000035279","A430110N23Rik","ENSG00000179954","SSC5D","Mid","P14_P56",0,0.216531911787328,0,0.38382175200702
"ENSMUSG00000035283","Adrb1","ENSG00000043591","ADRB1","Mid","P14_P56",1,0.587956229132746,1,0.705881898799577
"ENSMUSG00000035606","Ky","ENSG00000174611","KY","Mid","P14_P56",1,0.29671339118687,1,0.587085915292863
"ENSMUSG00000035615","Frmpd1","ENSG00000070601","FRMPD1","Mid","P14_P56",1,0.406893383049272,1,0.620835930972486
"ENSMUSG00000035686","Thrsp","ENSG00000151365","THRSP","Mid","P14_P56",0,0.195025987729041,1,0.579638823472909
"ENSMUSG00000035735","Dagla","ENSG00000134780","DAGLA","Late","P14_P56",1,0.402284680227895,1,0.640559934619939
"ENSMUSG00000035773","Kiss1r","ENSG00000116014","KISS1R","Mid","P14_P56",1,0.566336231880433,1,0.735618247684155
"ENSMUSG00000035783","Acta2","ENSG00000107796","ACTA2","Mid","P14_P56",0,0.152503795015835,0,0.250001422097952
"ENSMUSG00000035849","Krt222","ENSG00000213424","KRT222","Mid","P14_P56",1,0.252124924940012,1,0.475255133646328
"ENSMUSG00000035954","Dock4","ENSG00000128512","DOCK4","Late","P14_P56",0,0.202340991346504,1,0.826079658928715
"ENSMUSG00000035964","Tmem59l","ENSG00000105696","TMEM59L","Late","P14_P56",1,0.630775984778131,1,0.749515112367456
"ENSMUSG00000036095","Dgkb","ENSG00000136267","DGKB","Mid","P14_P56",0,0.189357934074885,1,0.632032219513053
"ENSMUSG00000036242","3632451O06Rik","ENSG00000139971","ARMH4","Late","P14_P56",0,0.18947731267147,1,0.605213899684701
"ENSMUSG00000036249","Rbm43","ENSG00000184898","RBM43","Mid","P14_P56",0,0.184163426449298,1,0.622281919881475
"ENSMUSG00000036273","Lrrk2","ENSG00000188906","LRRK2","Mid","P14_P56",0,0.191459989392806,1,0.577743270171665
"ENSMUSG00000036466","Megf11","ENSG00000157890","MEGF11","Late","P14_P56",1,0.558654000358295,1,0.723733533102424
"ENSMUSG00000036560","Lgi4","ENSG00000153902","LGI4","Mid","P14_P56",0,0.166924551087507,0,0.335574706266673
"ENSMUSG00000036570","Fxyd1","ENSG00000266964","FXYD1","Mid","P14_P56",1,0.518785897239066,1,0.611166013071445
"ENSMUSG00000036578","Fxyd7","ENSG00000221946","FXYD7","Late","P14_P56",1,0.518215725955753,1,0.605925682277794
"ENSMUSG00000036585","Fgf1","ENSG00000113578","FGF1","Mid","P14_P56",1,0.267063587161303,0,0.344929746020836
"ENSMUSG00000036745","Ttll7","ENSG00000137941","TTLL7","Mid","P14_P56",1,0.259220135263244,1,0.597174113639969
"ENSMUSG00000036800","Fam135b","ENSG00000147724","FAM135B","Late","P14_P56",1,0.358211058486541,1,0.534025221176684
"ENSMUSG00000036815","Dpp10","ENSG00000175497","DPP10","Late","P14_P56",1,0.41942983123363,1,0.671023023811808
"ENSMUSG00000036872","Abcc12","ENSG00000140798","ABCC12","Mid","P14_P56",0,0.136385843627539,0,0.284390978967152
"ENSMUSG00000036907","C1ql2","ENSG00000144119","C1QL2","Mid","P14_P56",1,0.616315677562651,1,0.654866927014429
"ENSMUSG00000036949","Slc39a12","ENSG00000148482","SLC39A12","Mid","P14_P56",0,0.16342642310662,0,0.301994216355448
"ENSMUSG00000037111","Setd7","ENSG00000145391","SETD7","Mid","P14_P56",0,0.248982755200273,1,0.796617638518847
"ENSMUSG00000037172","E330009J07Rik","ENSG00000257093","DENND11","Late","P14_P56",1,0.275102445612032,1,0.795112957109014
"ENSMUSG00000037224","Zfyve28","ENSG00000159733","ZFYVE28","Mid","P14_P56",1,0.496643139716136,1,0.72496835488042
"ENSMUSG00000037341","Slc9a7","ENSG00000065923","SLC9A7","Mid","P14_P56",1,0.28394262400899,1,0.663103097721266
"ENSMUSG00000037408","Cnnm4","ENSG00000158158","CNNM4","Late","P14_P56",0,0.208049095348614,1,0.755397912336122
"ENSMUSG00000037411","Serpine1","ENSG00000106366","SERPINE1","Mid","P14_P56",1,0.398355551052823,0,0.378291666051812
"ENSMUSG00000037419","Endod1","ENSG00000149218","ENDOD1","Mid","P14_P56",0,0.179152333340382,1,0.669060163655554
"ENSMUSG00000037447","Arid5a","ENSG00000196843","ARID5A","Mid","P14_P56",0,0.19435639338938,1,0.630563460571945
"ENSMUSG00000037583","Nr0b2","ENSG00000131910","NR0B2","Mid","P14_P56",1,0.29329217210203,0,0.233094639799857
"ENSMUSG00000037872","Darc","ENSG00000213088","ACKR1","Mid","P14_P56",0,0.146826936835472,0,0.339214604535814
"ENSMUSG00000037902","Sirpa","ENSG00000198053","SIRPA","Mid","P14_P56",1,0.293111233053707,1,0.728477074254323
"ENSMUSG00000037979","Ccdc92","ENSG00000119242","CCDC92","Mid","P14_P56",1,0.355369176807831,1,0.82939402829789
"ENSMUSG00000038026","Kcnj9","ENSG00000162728","KCNJ9","Late","P14_P56",1,0.319255042083461,1,0.605714035490268
"ENSMUSG00000038058","Nod1","ENSG00000106100","NOD1","Mid","P14_P56",0,0.190464034926298,1,0.59897040537309
"ENSMUSG00000038068","Rnf144b","ENSG00000137393","RNF144B","Mid","P14_P56",1,0.485785123292465,1,0.58801303391598
"ENSMUSG00000038128","Camk4","ENSG00000152495","CAMK4","Mid","P14_P56",1,0.27644037472823,1,0.743848823683953
"ENSMUSG00000038145","Snrk","ENSG00000163788","SNRK","Late","P14_P56",0,0.186526545677447,1,0.716517148674739
"ENSMUSG00000038174","Fam126b","ENSG00000155744","HYCC2","Mid","P14_P56",0,0.144610748233334,1,0.731920477339466
"ENSMUSG00000038178","Slc43a2","ENSG00000167703","SLC43A2","Late","P14_P56",0,0.242173492085112,1,0.741272949485916
"ENSMUSG00000038244","Mical2","ENSG00000133816","MICAL2","Late","P14_P56",1,0.373111085663661,1,0.639968729102966
"ENSMUSG00000038418","Egr1","ENSG00000120738","EGR1","Mid","P14_P56",0,0.219581834596154,1,0.83199997724773
"ENSMUSG00000038486","Sv2a","ENSG00000159164","SV2A","Mid","P14_P56",1,0.275783698367739,1,0.651473448313321
"ENSMUSG00000038776","Ephx1","ENSG00000143819","EPHX1","Mid","P14_P56",1,0.265800569913866,1,0.578850404341453
"ENSMUSG00000038843","Gcnt1","ENSG00000187210","GCNT1","Mid","P14_P56",1,0.325593743600192,1,0.452223353861631
"ENSMUSG00000038884","A230050P20Rik","ENSG00000130813","SHFL","Mid","P14_P56",1,0.457996181100723,1,0.52219340312916
"ENSMUSG00000038886","Man2a2","ENSG00000196547","MAN2A2","Late","P14_P56",1,0.265737329656243,1,0.715077820061193
"ENSMUSG00000038963","Slco4a1","ENSG00000101187","SLCO4A1","Mid","P14_P56",1,0.48822431903557,1,0.627579793007446
"ENSMUSG00000039126","Prune2","ENSG00000106772","PRUNE2","Late","P14_P56",0,0.208168463489565,1,0.491133992353338
"ENSMUSG00000039236","Isg20","ENSG00000172183","ISG20","Mid","P14_P56",1,0.234979064172277,0,0.372395876565695
"ENSMUSG00000039286","Fndc3b","ENSG00000075420","FNDC3B","Mid","P14_P56",1,0.336348833517143,1,0.743374278559016
"ENSMUSG00000039395","Mreg","ENSG00000118242","MREG","Mid","P14_P56",1,0.32365393685712,1,0.677126739545003
"ENSMUSG00000039470","Zdhhc2","ENSG00000104219","ZDHHC2","Late","P14_P56",1,0.368459025236657,1,0.731346104819422
"ENSMUSG00000039620","6430573F11Rik","ENSG00000250305","TRMT9B","Late","P14_P56",0,0.219664030092453,1,0.694641808324352
"ENSMUSG00000039629","Fam40b","ENSG00000128578","STRIP2","Mid","P14_P56",1,0.377669665546191,1,0.671236821564086
"ENSMUSG00000039809","Gabbr2","ENSG00000136928","GABBR2","Mid","P14_P56",1,0.504440341409433,1,0.785384907522442
"ENSMUSG00000039903","4931408A02Rik","ENSG00000166979","EVA1C","Mid","P14_P56",1,0.411951366774972,1,0.693365080980848
"ENSMUSG00000039943","Plcb4","ENSG00000101333","PLCB4","Late","P14_P56",1,0.292598549456559,1,0.76814261903506
"ENSMUSG00000039954","Stk32a","ENSG00000169302","STK32A","Mid","P14_P56",1,0.26638965019276,1,0.533415929982452
"ENSMUSG00000040111","Gramd1b","ENSG00000023171","GRAMD1B","Mid","P14_P56",0,0.18821381870022,1,0.609590491711266
"ENSMUSG00000040136","Abcc8","ENSG00000006071","ABCC8","Mid","P14_P56",1,0.332474115870827,1,0.642335239386437
"ENSMUSG00000040146","Rgl3","ENSG00000205517","RGL3","Late","P14_P56",1,0.546254558402655,1,0.62498277561983
"ENSMUSG00000040147","Maob","ENSG00000069535","MAOB","Mid","P14_P56",0,0.120174529573735,0,0.284783505189165
"ENSMUSG00000040249","Lrp1","ENSG00000123384","LRP1","Late","P14_P56",1,0.416569645098808,1,0.742021593999788
"ENSMUSG00000040260","Daam2","ENSG00000146122","DAAM2","Mid","P14_P56",1,0.317919051380387,1,0.520807858298281
"ENSMUSG00000040276","Pacsin1","ENSG00000124507","PACSIN1","Mid","P14_P56",1,0.337978132205952,1,0.709266455173917
"ENSMUSG00000040372","Gpr63","ENSG00000112218","GPR63","Mid","P14_P56",0,0.14506297813497,0,0.29374355475382
"ENSMUSG00000040380","Cbln3","ENSG00000139899","CBLN3","Mid","P14_P56",0,0.209334114998394,1,0.682611063680439
"ENSMUSG00000040420","Cdh18","ENSG00000145526","CDH18","Late","P14_P56",0,0.21374752200386,1,0.645044537571447
"ENSMUSG00000040537","Adam22","ENSG00000008277","ADAM22","Late","P14_P56",0,0.243713437409639,1,0.716629488072164
"ENSMUSG00000040543","Pitpnm3","ENSG00000091622","PITPNM3","Late","P14_P56",1,0.514166048542853,1,0.697331695764447
"ENSMUSG00000040666","Sh3bgr","ENSG00000185437","SH3BGR","Late","P14_P56",0,0.166658992561531,0,0.365045882290784
"ENSMUSG00000040712","Camta2","ENSG00000108509","CAMTA2","Late","P14_P56",0,0.216466729645154,1,0.719449593332701
"ENSMUSG00000040713","Creg1","ENSG00000143162","CREG1","Late","P14_P56",1,0.365149334130631,1,0.628671715912903
"ENSMUSG00000040724","Kcna2","ENSG00000177301","KCNA2","Late","P14_P56",1,0.538827038172588,1,0.667748280840354
"ENSMUSG00000040740","Slc25a34","ENSG00000162461","SLC25A34","Mid","P14_P56",0,0.132657795205659,0,0.288848778496397
"ENSMUSG00000040852","Plekhh2","ENSG00000152527","PLEKHH2","Mid","P14_P56",1,0.451497701400746,1,0.604565800444328
"ENSMUSG00000041046","Ramp3","ENSG00000122679","RAMP3","Late","P14_P56",1,0.30628397334938,1,0.514589681417775
"ENSMUSG00000041075","Fzd7","ENSG00000155760","FZD7","Mid","P14_P56",0,0.216275001860724,1,0.827758252129592
"ENSMUSG00000041205","Map6d1","ENSG00000180834","MAP6D1","Mid","P14_P56",0,0.241014432695266,1,0.72867641666456
"ENSMUSG00000041439","Mfsd6","ENSG00000151690","MFSD6","Late","P14_P56",0,0.237986060424058,1,0.747576951901724
"ENSMUSG00000041625","A2ld1","ENSG00000134864","GGACT","Late","P14_P56",1,0.356255606904786,1,0.594625572673388
"ENSMUSG00000041670","Rims1","ENSG00000079841","RIMS1","Mid","P14_P56",0,0.222362121926794,1,0.74832077745244
"ENSMUSG00000041741","Pde3a","ENSG00000172572","PDE3A","Mid","P14_P56",1,0.284757884918591,1,0.811811132104121
"ENSMUSG00000041920","Slc16a6","ENSG00000108932","SLC16A6","Mid","P14_P56",0,0.246411429764161,1,0.78406893357079
"ENSMUSG00000042010","Acacb","ENSG00000076555","ACACB","Mid","P14_P56",0,0.152554891999817,0,0.276042543329603
"ENSMUSG00000042046","Dstyk","ENSG00000133059","DSTYK","Mid","P14_P56",0,0.19371219806214,1,0.684754261106451
"ENSMUSG00000042228","Lyn","ENSG00000254087","LYN","Mid","P14_P56",1,0.424344560311049,1,0.61235960549286
"ENSMUSG00000042246","Tmc7","ENSG00000170537","TMC7","Mid","P14_P56",0,0.198168959693105,1,0.545323828064611
"ENSMUSG00000042256","3110082D06Rik","ENSG00000244694","PTCHD4","Mid","P14_P56",0,0.184564912398632,1,0.688598504860352
"ENSMUSG00000042271","Nxt2","ENSG00000101888","NXT2","Late","P14_P56",0,0.191959003037575,1,0.593294703387705
"ENSMUSG00000042289","Hsd3b7","ENSG00000099377","HSD3B7","Mid","P14_P56",0,0.169125765261225,0,0.418948617307212
"ENSMUSG00000042429","Adora1","ENSG00000163485","ADORA1","Late","P14_P56",1,0.500207395728811,1,0.625179617469552
"ENSMUSG00000042444","Fam63b","ENSG00000128923","MINDY2","Mid","P14_P56",0,0.228553232449368,1,0.784849252604176
"ENSMUSG00000042529","Kcnj12","ENSG00000184185","KCNJ12","Late","P14_P56",1,0.47406242875733,1,0.723182113645807
"ENSMUSG00000042532","Golga7b","ENSG00000155265","GOLGA7B","Late","P14_P56",1,0.51455926675922,1,0.639353963079262
"ENSMUSG00000042644","Itpr3","ENSG00000096433","ITPR3","Mid","P14_P56",1,0.524866432366423,1,0.632108266106916
"ENSMUSG00000042655","Fam159b","ENSG00000145642","SHISAL2B","Mid","P14_P56",1,0.28449638465476,1,0.590878316051777
"ENSMUSG00000042662","Dusp15","ENSG00000149599","DUSP15","Mid","P14_P56",1,0.305466318310801,1,0.658475709766439
"ENSMUSG00000042671","Rgs8","ENSG00000135824","RGS8","Mid","P14_P56",1,0.394336781404149,1,0.499662256281606
"ENSMUSG00000042817","Flt3","ENSG00000122025","FLT3","Mid","P14_P56",1,0.518457440687153,1,0.586371122901149
"ENSMUSG00000042846","Lrrtm3","ENSG00000198739","LRRTM3","Mid","P14_P56",1,0.312444356319427,1,0.75275345375714
"ENSMUSG00000043088","Il17re","ENSG00000163701","IL17RE","Mid","P14_P56",0,0.157244527750188,0,0.286194569705353
"ENSMUSG00000043144","Aqp6","ENSG00000086159","AQP6","Late","P14_P56",1,0.278080424353773,0,0.374071107446421
"ENSMUSG00000043252","Tmem64","ENSG00000180694","TMEM64","Mid","P14_P56",0,0.193992324488573,1,0.755845707114098
"ENSMUSG00000043415","Otud1","ENSG00000165312","OTUD1","Mid","P14_P56",1,0.429491900707759,1,0.746928797423093
"ENSMUSG00000043461","1110032A04Rik","ENSG00000196542","SPTSSB","Mid","P14_P56",1,0.221516886635438,1,0.640056508705677
"ENSMUSG00000043496","Tril","ENSG00000255690","TRIL","Mid","P14_P56",1,0.495998245884555,1,0.767351209638974
"ENSMUSG00000043629","1700019D03Rik","ENSG00000187699","C2orf88","Mid","P14_P56",1,0.227217748078835,1,0.581833876733849
"ENSMUSG00000043635","Adamts3","ENSG00000156140","ADAMTS3","Mid","P14_P56",1,0.367301580320747,1,0.700145359193991
"ENSMUSG00000043673","Kcns3","ENSG00000170745","KCNS3","Mid","P14_P56",1,0.45316789475689,1,0.622209569269199
"ENSMUSG00000043811","Rtn4r","ENSG00000040608","RTN4R","Late","P14_P56",1,0.360636627439196,1,0.77770585345483
"ENSMUSG00000043843","Tmem145","ENSG00000167619","TMEM145","Late","P14_P56",1,0.37667171268688,1,0.634296476204605
"ENSMUSG00000043873","Chi3l7","ENSG00000134216","CHIA","Mid","P14_P56",0,0.13105221121721,0,0.214429096187846
"ENSMUSG00000043991","Pura","ENSG00000185129","PURA","Mid","P14_P56",1,0.495263795318811,1,0.76624644768605
"ENSMUSG00000044005","Gls2","ENSG00000135423","GLS2","Late","P14_P56",1,0.421104981615182,1,0.674528398037597
"ENSMUSG00000044067","Gpr22","ENSG00000172209","GPR22","Late","P14_P56",0,0.114649609129718,1,0.491198669067851
"ENSMUSG00000044122","Proca1","ENSG00000167525","PROCA1","Mid","P14_P56",0,0.171778548276971,0,0.366398265863793
"ENSMUSG00000044164","Rnf182","ENSG00000180537","RNF182","Late","P14_P56",1,0.279363484200284,1,0.666497195421612
"ENSMUSG00000044165","Bcl2l15","ENSG00000188761","BCL2L15","Mid","P14_P56",0,0.167284070325458,0,0.30751637665226
"ENSMUSG00000044243","Bhlha9","ENSG00000205899","BHLHA9","Mid","P14_P56",1,0.559771862204327,1,0.577158092969796
"ENSMUSG00000044667","D3Bwg0562e","ENSG00000117600","PLPPR4","Mid","P14_P56",0,0.213548668718856,1,0.694003633504116
"ENSMUSG00000044786","Zfp36","ENSG00000128016","ZFP36","Mid","P14_P56",1,0.53349325124194,1,0.565629686797973
"ENSMUSG00000044788","Fads6","ENSG00000172782","FADS6","Mid","P14_P56",1,0.364330830285633,1,0.544510219766511
"ENSMUSG00000045009","Prrt3","ENSG00000163704","PRRT3","Mid","P14_P56",1,0.315061230437721,1,0.61342793677619
"ENSMUSG00000045038","Prkce","ENSG00000171132","PRKCE","Mid","P14_P56",1,0.336357461862446,1,0.841956482333628
"ENSMUSG00000045092","S1pr1","ENSG00000170989","S1PR1","Mid","P14_P56",1,0.357347606603168,1,0.646425590669355
"ENSMUSG00000045114","Prrt2","ENSG00000167371","PRRT2","Late","P14_P56",0,0.203302746464555,1,0.871280801331758
"ENSMUSG00000045201","Lrrc3b","ENSG00000179796","LRRC3B","Late","P14_P56",1,0.273527056055603,1,0.633056887715661
"ENSMUSG00000045246","Kcng4","ENSG00000168418","KCNG4","Mid","P14_P56",1,0.447019242878042,0,0.383679292002576
"ENSMUSG00000045287","Rtn4rl1","ENSG00000185924","RTN4RL1","Late","P14_P56",1,0.547411595678795,1,0.663497995102449
"ENSMUSG00000045314","Sowahb","ENSG00000186212","SOWAHB","Mid","P14_P56",1,0.550208827669909,1,0.696611258543859
"ENSMUSG00000045589","6430704M03Rik","ENSG00000260230","FRRS1L","Late","P14_P56",0,0.259451992721313,1,0.694442219886971
"ENSMUSG00000045629","Sh3tc2","ENSG00000169247","SH3TC2","Mid","P14_P56",0,0.167569042715602,0,0.284984685357881
"ENSMUSG00000045636","Mtus1","ENSG00000129422","MTUS1","Mid","P14_P56",0,0.171783927474621,1,0.52653402115682
"ENSMUSG00000045777","6330512M04Rik","ENSG00000244242","IFITM10","Mid","P14_P56",1,0.369524782675263,1,0.55463713567922
"ENSMUSG00000045903","Npas4","ENSG00000174576","NPAS4","Mid","P14_P56",1,0.51715363074784,1,0.683192579933651
"ENSMUSG00000045967","Gpr158","ENSG00000151025","GPR158","Mid","P14_P56",1,0.37774114553873,1,0.694809312904189
"ENSMUSG00000046480","Scn4b","ENSG00000177098","SCN4B","Mid","P14_P56",1,0.554087555752769,1,0.589073986880269
"ENSMUSG00000046699","Slitrk4","ENSG00000179542","SLITRK4","Late","P14_P56",0,0.188931878012088,1,0.648567414320663
"ENSMUSG00000046719","Nxph3","ENSG00000182575","NXPH3","Mid","P14_P56",1,0.413500680009178,1,0.756202298939894
"ENSMUSG00000047293","Gpr15","ENSG00000154165","GPR15","Mid","P14_P56",0,0.15272711314208,0,0.249744994231378
"ENSMUSG00000047415","Gpr68","ENSG00000119714","GPR68","Late","P14_P56",1,0.357974937594078,1,0.58426435254478
"ENSMUSG00000047420","Fam180a","ENSG00000189320","FAM180A","Mid","P14_P56",0,0.172493549260016,0,0.257324350519735
"ENSMUSG00000047712","Ust","ENSG00000111962","UST","Mid","P14_P56",0,0.229915123098255,1,0.746548895404322
"ENSMUSG00000047787","Flrt1","ENSG00000126500","FLRT1","Mid","P14_P56",1,0.304735859020862,0,0.38077842540748
"ENSMUSG00000047976","Kcna1","ENSG00000111262","KCNA1","Mid","P14_P56",1,0.538472932003506,1,0.770938002322295
"ENSMUSG00000048142","Nat8l","ENSG00000185818","NAT8L","Late","P14_P56",1,0.466948774015355,1,0.772843630787442
"ENSMUSG00000048148","Nwd1","ENSG00000188039","NWD1","Mid","P14_P56",0,0.173369887657187,0,0.421420342309391
"ENSMUSG00000048249","A930001N09Rik","ENSG00000164463","CREBRF","Late","P14_P56",0,0.189324617034903,1,0.746079514860638
"ENSMUSG00000048332","Lhfp","ENSG00000183722","LHFPL6","Late","P14_P56",1,0.362232218009487,1,0.716566809896018
"ENSMUSG00000048373","Fgfbp1","ENSG00000137440","FGFBP1","Mid","P14_P56",0,0.108585512321511,0,0.239727273042097
"ENSMUSG00000048483","Zdhhc22","ENSG00000177108","ZDHHC22","Mid","P14_P56",1,0.505599579158578,0,0.387635806849176
"ENSMUSG00000049044","Rapgef4","ENSG00000091428","RAPGEF4","Late","P14_P56",1,0.34021230625383,1,0.607566340717854
"ENSMUSG00000049097","Ankrd34a","ENSG00000272031","ANKRD34A","Late","P14_P56",1,0.586377045388375,1,0.75557129427276
"ENSMUSG00000049265","Kcnk3","ENSG00000171303","KCNK3","Mid","P14_P56",1,0.572586860937229,1,0.691636171410148
"ENSMUSG00000049303","Syt12","ENSG00000173227","SYT12","Mid","P14_P56",1,0.395839314564657,1,0.606688768816652
"ENSMUSG00000049313","Sorl1","ENSG00000137642","SORL1","Late","P14_P56",1,0.350930919861257,1,0.687238386337786
"ENSMUSG00000049493","Pls1","ENSG00000120756","PLS1","Mid","P14_P56",1,0.377533495643446,1,0.611671391529526
"ENSMUSG00000049588","Ccdc69","ENSG00000198624","CCDC69","Mid","P14_P56",0,0.237545473849141,1,0.524161514380409
"ENSMUSG00000050103","Agmo","ENSG00000187546","AGMO","Mid","P14_P56",0,0.142813525985475,0,0.208648432662174
"ENSMUSG00000050138","Kcnk12","ENSG00000184261","KCNK12","Late","P14_P56",1,0.552248312219739,1,0.713323083937693
"ENSMUSG00000050271","D8Ertd82e","ENSG00000275342","PRAG1","Late","P14_P56",0,0.224457943282933,1,0.723274741233044
"ENSMUSG00000050663","Trhde","ENSG00000072657","TRHDE","Late","P14_P56",1,0.401790221649812,1,0.899383245557092
"ENSMUSG00000050732","Vamp8","ENSG00000118640","VAMP8","Late","P14_P56",1,0.357152884417974,0,0.364580086889373
"ENSMUSG00000050821","Fam131a","ENSG00000175182","FAM131A","Mid","P14_P56",0,0.218756551475149,1,0.648597753434561
"ENSMUSG00000050860","Phospho1","ENSG00000173868","PHOSPHO1","Late","P14_P56",1,0.424138527030923,1,0.658979718363355
"ENSMUSG00000050931","Sgms2","ENSG00000164023","SGMS2","Mid","P14_P56",0,0.182561750794664,0,0.333556604190377
"ENSMUSG00000051043","Gprc5c","ENSG00000170412","GPRC5C","Late","P14_P56",1,0.517132951640948,1,0.672574498053232
"ENSMUSG00000051331","Cacna1c","ENSG00000151067","CACNA1C","Mid","P14_P56",1,0.454255888806197,1,0.808372839184242
"ENSMUSG00000051335","Gfod1","ENSG00000145990","GFOD1","Late","P14_P56",1,0.318732641630533,1,0.758365604073664
"ENSMUSG00000051906","Cd209f","ENSG00000104938","CLEC4M","Mid","P14_P56",0,0.0719228812018065,0,0.148480651527361
"ENSMUSG00000051980","Casr","ENSG00000036828","CASR","Mid","P14_P56",1,0.376407172250405,1,0.469691295939792
"ENSMUSG00000052117","D630039A03Rik","ENSG00000188959","C9orf152","Mid","P14_P56",0,0.187206083754727,0,0.294722912330404
"ENSMUSG00000052229","Gpr17","ENSG00000144230","GPR17","Mid","P14_P56",0,0.192572677700853,0,0.357039567769347
"ENSMUSG00000052353","9930013L23Rik","ENSG00000103888","CEMIP","Mid","P14_P56",1,0.356063362478683,1,0.814076315268201
"ENSMUSG00000052387","Trpm3","ENSG00000083067","TRPM3","Mid","P14_P56",0,0.187549393070991,1,0.548439197991457
"ENSMUSG00000052684","Jun","ENSG00000177606","JUN","Mid","P14_P56",0,0.235965671130807,1,0.875990952693238
"ENSMUSG00000052837","Junb","ENSG00000171223","JUNB","Mid","P14_P56",1,0.52629818953632,1,0.79288111089973
"ENSMUSG00000053024","Cntn2","ENSG00000184144","CNTN2","Mid","P14_P56",1,0.371106775134871,1,0.836133786233804
"ENSMUSG00000053025","Sv2b","ENSG00000185518","SV2B","Mid","P14_P56",1,0.307593453118091,1,0.782169948256628
"ENSMUSG00000053166","Cdh22","ENSG00000149654","CDH22","Mid","P14_P56",1,0.573464334975293,1,0.703712289559613
"ENSMUSG00000053399","Adamts18","ENSG00000140873","ADAMTS18","Mid","P14_P56",1,0.46364964653534,1,0.68946753630835
"ENSMUSG00000053411","Cbx7","ENSG00000100307","CBX7","Late","P14_P56",1,0.519197334648277,1,0.623915022097582
"ENSMUSG00000053560","Ier2","ENSG00000160888","IER2","Mid","P14_P56",0,0.25323796293668,1,0.85961212138491
"ENSMUSG00000054459","Vsnl1","ENSG00000163032","VSNL1","Mid","P14_P56",1,0.385425080643466,1,0.6467154269263
"ENSMUSG00000054484","Tmem62","ENSG00000137842","TMEM62","Late","P14_P56",0,0.211302966233695,1,0.667779070279388
"ENSMUSG00000054855","Rnd1","ENSG00000172602","RND1","Late","P14_P56",1,0.524782678121904,1,0.620454870053199
"ENSMUSG00000054958","Nt5c1a","ENSG00000116981","NT5C1A","Mid","P14_P56",1,0.464085382911618,1,0.540822944282384
"ENSMUSG00000055022","Cntn1","ENSG00000018236","CNTN1","Mid","P14_P56",0,0.247156766209515,1,0.701906392012333
"ENSMUSG00000055053","Nfic","ENSG00000141905","NFIC","Mid","P14_P56",1,0.273314677558998,1,0.77275203688059
"ENSMUSG00000055148","Klf2","ENSG00000127528","KLF2","Mid","P14_P56",1,0.543432531633803,1,0.661643540296302
"ENSMUSG00000055214","Pld5","ENSG00000180287","PLD5","Mid","P14_P56",1,0.279039273772449,1,0.700454124500935
"ENSMUSG00000055333","Fat2","ENSG00000086570","FAT2","Late","P14_P56",0,0.233401491334427,1,0.675824094579298
"ENSMUSG00000055430","Nap1l5","ENSG00000177432","NAP1L5","Late","P14_P56",0,0.219481095443063,1,0.632292113819564
"ENSMUSG00000055567","Unc80","ENSG00000144406","UNC80","Mid","P14_P56",0,0.196630709578409,1,0.690449312825517
"ENSMUSG00000056124","B4galt6","ENSG00000118276","B4GALT6","Late","P14_P56",0,0.173622697376258,1,0.750975630178218
"ENSMUSG00000056158","Car10","ENSG00000154975","CA10","Mid","P14_P56",1,0.534165305106512,1,0.763394018981457
"ENSMUSG00000056174","Col8a2","ENSG00000171812","COL8A2","Mid","P14_P56",1,0.510518584191919,1,0.500001707603489
"ENSMUSG00000056222","Spock1","ENSG00000152377","SPOCK1","Late","P14_P56",1,0.470953768369657,1,0.606721658885766
"ENSMUSG00000056429","Tgoln1","ENSG00000152291","TGOLN2","Late","P14_P56",0,0.175696415851312,1,0.738732032160846
"ENSMUSG00000056476","Med12l","ENSG00000144893","MED12L","Mid","P14_P56",1,0.287361214785433,1,0.797249880935671
"ENSMUSG00000056501","Cebpb","ENSG00000172216","CEBPB","Mid","P14_P56",1,0.489292759543085,1,0.683856240040987
"ENSMUSG00000056596","Trnp1","ENSG00000253368","TRNP1","Mid","P14_P56",1,0.515228378573448,1,0.717722465280648
"ENSMUSG00000057060","Slc35f3","ENSG00000183780","SLC35F3","Mid","P14_P56",1,0.432990776389065,1,0.659478687178728
"ENSMUSG00000057072","1700022P22Rik","ENSG00000185523","SPATA45","Mid","P14_P56",0,0.160605578210072,0,0.22061754324849
"ENSMUSG00000057123","Gja5","ENSG00000265107","GJA5","Mid","P14_P56",0,0.138211790276982,1,0.670240276704195
"ENSMUSG00000057182","Scn3a","ENSG00000153253","SCN3A","Late","P14_P56",0,0.151064745139232,0,0.440277570116348
"ENSMUSG00000057337","Chst3","ENSG00000122863","CHST3","Mid","P14_P56",1,0.49275374491537,1,0.627129237097997
"ENSMUSG00000057455","Rit2","ENSG00000152214","RIT2","Late","P14_P56",0,0.120126330511993,1,0.457393555258168
"ENSMUSG00000057606","Colq","ENSG00000206561","COLQ","Mid","P14_P56",1,0.258325348155842,0,0.34413017340629
